,COUNTY,STATE,COUNTYFIPS,num_hospital,num_beds
656,DORCHESTER,SC,45035,2,104
657,DOUGHERTY,GA,13095,2,939
658,DOUGLAS,CO,08031,1,16
659,DOUGLAS,CO,08035,5,-1558
660,DOUGLAS,GA,13097,2,192
661,DOUGLAS,KS,20045,1,152
662,DOUGLAS,MN,27041,1,127
663,DOUGLAS,NE,31055,18,2069
664,DOUGLAS,NV,32005,2,-976
665,DOUGLAS,OR,41019,2,-983
666,DOUGLAS,SD,46043,1,11
667,DOUGLAS,WI,55031,1,25
668,DREW,AR,05043,1,49
669,DUBOIS,IN,18037,1,123
670,DUBUQUE,IA,19061,3,470
671,DUCHESNE,UT,49013,2,-875
672,DUKES,MA,25007,1,25
673,DUNDY,NE,31057,1,14
674,DUNKLIN,MO,29069,1,116
675,DUNN,WI,55033,1,25
676,DUPAGE,IL,17043,8,881
677,DUPLIN,NC,37061,1,101
678,DURHAM,NC,37063,6,-638
679,DUTCHESS,NY,36027,4,-323
680,DUVAL,FL,12031,14,3845
681,DYER,TN,47045,1,225
682,EAGLE,CO,08037,1,58
683,EARLY,GA,13099,1,25
684,EAST BATON ROUGE,LA,22033,22,-5485
685,EAST CARROLL,LA,22035,1,11
686,EAST FELICIANA,LA,22037,4,-493
687,EASTLAND,TX,48133,1,52
688,EATON,MI,26045,2,45
689,EAU CLAIRE,WI,55035,3,661
690,ECTOR,TX,48135,4,669
691,EDDY,NM,35015,2,161
692,EDGAR,IL,17045,1,25
693,EDGECOMBE,NC,37065,1,117
694,EDGEFIELD,SC,45037,1,25
695,EDMUNDS,SD,46045,1,12
696,EDWARDS,KS,20047,1,22
697,EFFINGHAM,GA,13103,2,-974
698,EFFINGHAM,IL,17049,1,146
699,EL DORADO,CA,06017,3,240
700,EL PASO,CO,08041,11,-1578
701,EL PASO,TX,48135,1,347
702,EL PASO,TX,48141,17,1467
703,ELBERT,GA,13105,1,52
704,ELK,PA,42047,1,80
705,ELKHART,IN,18039,3,406
706,ELKO,NV,32007,2,-949
707,ELLIS,KS,20051,1,172
708,ELLIS,OK,40045,1,79
709,ELLIS,TX,48139,3,233
710,ELLSWORTH,KS,20053,1,25
711,ELMORE,AL,01051,1,69
712,ELMORE,ID,16039,1,25
713,EMANUEL,GA,13107,1,72
714,EMMET,IA,19063,1,25
715,EMMET,MI,26047,1,178
716,EMMONS,ND,38029,1,14
717,EMPORIA,VA,51595,1,80
718,ERATH,TX,48143,1,98
719,ERIE,NY,36029,15,-1646
720,ERIE,OH,39043,2,424
721,ERIE,PA,42049,8,1188
722,ESCAMBIA,AL,01053,2,142
723,ESCAMBIA,FL,12033,8,311
724,ESSEX,MA,25009,16,-555
725,ESSEX,NJ,34013,13,3048
726,ESSEX,NY,36031,3,-959
727,ESSEX,VA,51057,1,67
728,ESTILL,KY,21065,1,25
729,ETOWAH,AL,01055,3,671
730,EVANGELINE,LA,22039,1,180
731,EVANS,GA,13109,1,49
732,FAIRBANKS NORTH STAR,AK,02090,3,-1781
733,FAIRFAX,VA,51059,8,709
734,FAIRFIELD,CT,09001,8,68
735,FAIRFIELD,OH,39045,2,255
736,FAJARDO,PR,72053,2,-961
737,FALL RIVER,SD,46047,3,-949
738,FALLON,MT,30025,1,40
739,FALLS,TX,48145,1,36
740,FANNIN,GA,13111,1,50
741,FANNIN,TX,48147,2,-974
742,FARIBAULT,MN,27043,1,43
743,FAULK,SD,46049,1,12
744,FAULKNER,AR,05045,3,-827
745,FAUQUIER,VA,51061,1,97
746,FAYETTE,AL,01057,1,61
747,FAYETTE,GA,13113,1,157
748,FAYETTE,IA,19065,2,50
749,FAYETTE,IL,17051,1,110
750,FAYETTE,IN,18041,1,99
751,FAYETTE,KY,21067,9,-102
752,FAYETTE,OH,39047,1,25
753,FAYETTE,PA,42051,2,283
754,FAYETTE,TN,47047,1,10
755,FAYETTE,TX,48149,1,65
756,FAYETTE,WV,54019,2,94
757,FENTRESS,TN,47049,1,85
758,FERGUS,MT,30027,1,90
759,FERRY,WA,53019,1,25
760,FILLMORE,NE,31059,1,20
761,FINNEY,KS,20055,1,132
762,FISHER,TX,48151,1,14
763,FLAGLER,FL,12035,1,99
764,FLATHEAD,MT,30029,2,206
765,FLEMING,KY,21069,1,52
766,FLORENCE,SC,45041,7,1025
767,FLOYD,GA,13115,4,626
768,FLOYD,IA,19067,1,25
769,FLOYD,IN,18043,3,297
770,FLOYD,KY,21071,3,251
771,FLOYD,TX,48153,1,25
772,FOND DU LAC,WI,55039,4,214
773,FORD,IL,17053,1,67
774,FORD,KS,20057,1,99
775,FORREST,MS,28035,2,545
776,FORSYTH,GA,13117,1,187
777,FORSYTH,NC,37067,6,-143
778,FORT BEND,TX,48157,11,1037
779,FOSTER,ND,38031,1,25
780,FRANKLIN,AL,01059,2,125
781,FRANKLIN,AR,05047,1,-999
782,FRANKLIN,FL,12037,1,25
783,FRANKLIN,GA,13119,3,271
784,FRANKLIN,IA,19069,1,25
785,FRANKLIN,ID,16041,1,20
786,FRANKLIN,IL,17055,1,25
787,FRANKLIN,KS,20059,1,44
788,FRANKLIN,KY,21073,1,173
789,FRANKLIN,LA,22041,1,43
790,FRANKLIN,MA,25011,1,89
791,FRANKLIN,ME,23007,1,65
792,FRANKLIN,MO,29071,1,148
793,FRANKLIN,NC,37069,1,83
794,FRANKLIN,NE,31061,1,14
795,FRANKLIN,NY,36033,3,-826
796,FRANKLIN,OH,39049,24,4378
797,FRANKLIN,PA,42055,3,416
798,FRANKLIN,TN,47051,2,174
799,FRANKLIN,TX,48159,1,49
800,FRANKLIN,VA,51067,1,37
801,FRANKLIN,VT,50011,1,70
802,FRANKLIN,WA,53021,1,106
803,FRANKLIN CITY,VA,51620,1,90
804,FREDERICK,MD,24021,1,308
805,FREDERICKSBURG,VA,51630,2,472
806,FREEBORN,MN,27047,1,159
807,FREESTONE,TX,48161,1,37
808,FREMONT,CO,08043,1,25
809,FREMONT,IA,19071,1,25
810,FREMONT,WY,56013,2,248
811,FRESNO,CA,06019,15,2552
812,FRIO,TX,48163,2,40
813,FULTON,AR,05049,1,25
814,FULTON,GA,13121,19,3903
815,FULTON,IL,17057,1,93
816,FULTON,IN,18049,1,25
817,FULTON,KY,21075,1,70
818,FULTON,NY,36035,1,74
819,FULTON,OH,39051,1,117
820,FULTON,PA,42057,1,21
821,FURNAS,NE,31065,1,20
822,GADSDEN,FL,12039,2,1253
823,GAGE,NE,31067,2,50
824,GALAX,VA,51640,1,141
825,GALLATIN,MT,30031,2,90
826,GALLIA,OH,39053,1,287
827,GALVESTON,TX,48167,4,711
828,GARDEN,NE,31069,1,10
829,GARFIELD,CO,08045,2,119
830,GARFIELD,MT,30033,1,24
831,GARFIELD,OK,40047,2,207
832,GARFIELD,UT,49017,1,41
833,GARFIELD,WA,53023,1,45
834,GARLAND,AR,05051,6,646
835,GARRARD,KY,21079,1,15
836,GARRETT,MD,24023,1,55
837,GARVIN,OK,40049,2,90
838,GASCONADE,MO,29073,1,24
839,GASTON,NC,37071,2,475
840,GEARY,KS,20061,2,-907
841,GEAUGA,OH,39055,2,281
842,GEM,ID,16045,1,16
843,GENESEE,MI,26049,4,1169
844,GENESEE,NY,36037,3,-868
845,GENEVA,AL,01061,1,83
846,GEORGE,MS,28039,1,48
847,GEORGETOWN,SC,45043,2,298
848,GIBSON,IN,18051,1,25
849,GIBSON,TN,47053,1,70
850,GILA,AZ,04007,4,-1929
851,GILES,TN,47055,1,95
852,GILES,VA,51071,2,50
853,GILLESPIE,TX,48171,1,86
854,GILMER,GA,13123,1,50
855,GLACIER,MT,30035,2,-986
856,GLADWIN,MI,26051,1,25
857,GLENN,CA,06021,1,47
858,GLOUCESTER,NJ,34015,3,609
859,GLOUCESTER,VA,51073,1,67
860,GLYNN,GA,13127,2,401
861,GOGEBIC,MI,26053,1,25
862,GOODHUE,MN,27049,3,83
863,GOODING,ID,16047,1,18
864,GORDON,GA,13129,1,80
865,GOSHEN,WY,56015,1,-999
866,GOVE,KS,20063,1,70
867,GRADY,GA,13131,1,60
868,GRAFTON,NH,33009,5,496
869,GRAHAM,AZ,04009,1,49
870,GRAHAM,KS,20065,1,25
871,GRAND,CO,08049,2,44
872,GRAND,UT,49019,1,19
873,GRAND FORKS,ND,38035,5,641
874,GRAND TRAVERSE,MI,26055,1,377
875,GRANITE,MT,30039,1,9
876,GRANT,IN,18053,2,-983
877,GRANT,KS,20067,1,26
878,GRANT,KY,21081,1,25
879,GRANT,MN,27051,1,10
880,GRANT,ND,38037,1,30
881,GRANT,NM,35017,1,71
882,GRANT,SD,46051,1,25
883,GRANT,WA,53025,4,186
884,GRANT,WI,55043,4,85
885,GRANT,WV,54023,1,61
886,GRANVILLE,NC,37077,1,142
887,GRATIOT,MI,26057,1,67
888,GRAVES,KY,21083,1,107
889,GRAY,TX,48179,1,115
890,GRAYS HARBOR,WA,53027,4,-845
891,GRAYSON,KY,21085,1,75
892,GRAYSON,TX,48181,8,602
893,GREELEY,KS,20071,1,50
894,GREEN,KY,21087,1,35
895,GREEN,WI,55045,1,95
896,GREEN LAKE,WI,55047,1,25
897,GREENBRIER,WV,54025,1,122
898,GREENE,AR,05055,1,129
899,GREENE,GA,13133,1,49
900,GREENE,IA,19073,1,25
901,GREENE,IL,17061,1,286
902,GREENE,IN,18055,1,25
903,GREENE,MO,29077,9,1402
904,GREENE,MS,28041,1,7
905,GREENE,OH,39057,3,-823
906,GREENE,PA,42059,1,77
907,GREENE,TN,47059,2,240
908,GREENUP,KY,21089,1,190
909,GREENVILLE,SC,45045,12,1760
910,GREENWOOD,KS,20073,1,25
911,GREENWOOD,SC,45047,2,400
912,GREER,OK,40055,1,25
913,GREGG,TX,48183,6,846
914,GREGORY,SD,46053,1,25
915,GRENADA,MS,28043,1,156
916,GRIGGS,ND,38039,1,18
917,GRIMES,TX,48185,1,25
918,GRUNDY,IA,19075,1,80
919,GRUNDY,IL,17063,1,89
920,GRUNDY,MO,29079,1,25
921,GUADALUPE,NM,35019,1,10
922,GUADALUPE,TX,48187,1,125
923,GUAM,GU,NOT AVAILABLE,3,-1840
924,GUAYAMA,PR,72057,2,201
925,GUERNSEY,OH,39059,2,255
926,GUILFORD,NC,37081,7,1833
927,GULF,FL,12045,1,19
928,GUNNISON,CO,08051,1,24
929,GUTHRIE,IA,19077,1,25
930,GWINNETT,GA,13135,6,-152
931,HAAKON,SD,46055,1,18
932,HABERSHAM,GA,13137,1,53
933,HALE,AL,01065,1,39
934,HALE,TX,48189,2,88
935,HALIFAX,NC,37083,2,306
936,HALIFAX,VA,51083,1,192
937,HALL,GA,13139,2,-442
938,HALL,NE,31079,2,-840
939,HAMBLEN,TN,47063,2,278
940,HAMILTON,IA,19079,1,25
941,HAMILTON,IL,17065,1,25
942,HAMILTON,IN,18057,6,577
943,HAMILTON,KS,20075,1,69
944,HAMILTON,OH,36091,1,-999
945,HAMILTON,OH,39061,23,634
946,HAMILTON,TN,47065,13,1889
947,HAMILTON,TX,48193,1,42
948,HAMPDEN,MA,25013,10,1773
949,HAMPSHIRE,MA,25015,4,-1833
950,HAMPSHIRE,WV,54027,1,44
951,HAMPTON,SC,45049,1,32
952,HAMPTON,VA,51650,3,812
953,HANCOCK,IA,19081,1,25
954,HANCOCK,IL,17067,1,18
955,HANCOCK,IN,18059,1,68
956,HANCOCK,ME,23009,4,-885
957,HANCOCK,MS,28045,1,102
958,HANCOCK,OH,39063,1,176
959,HANCOCK,TN,47067,1,10
960,HAND,SD,46059,1,11
961,HANOVER,VA,51085,2,265
962,HANSFORD,TX,48195,1,25
963,HARALSON,GA,13143,1,25
964,HARDEE,FL,12049,1,25
965,HARDEMAN,TN,47069,1,51
966,HARDEMAN,TX,48197,2,45
967,HARDIN,IA,19083,2,58
968,HARDIN,IL,17069,1,25
969,HARDIN,KY,21093,3,-819
970,HARDIN,OH,39065,1,25
971,HARDIN,TN,47071,1,58
972,HARDIN,TX,48199,1,-999
973,HARFORD,MD,24025,2,255
974,HARLAN,KY,21095,1,150
975,HARLAN,NE,31083,1,19
976,HARMON,OK,40057,1,25
977,HARNETT,NC,37085,2,167
978,HARNEY,OR,41025,1,22
979,HARPER,KS,20077,2,50
980,HARPER,OK,40059,1,25
981,HARRIS,TX,48021,13,830
982,HARRIS,TX,48201,92,11960
983,HARRIS,TX,48339,2,383
984,HARRISON,IA,19085,1,25
985,HARRISON,IN,18061,1,25
986,HARRISON,KY,21097,1,61
987,HARRISON,MO,29081,1,19
988,HARRISON,MS,28047,6,-132
989,HARRISON,OH,39067,1,25
990,HARRISON,TX,48203,1,149
991,HARRISON,WV,54033,3,-1706
992,HARRISONBURG,VA,51660,1,270
993,HART,GA,13147,1,82
994,HART,KY,21099,1,25
995,HARTFORD,CT,09003,12,-17
996,HARTLEY,TX,48205,1,21
997,HARVEY,KS,20079,2,141
998,HASKELL,KS,20081,1,13
999,HASKELL,OK,40061,1,25
1000,HASKELL,TX,48207,1,25
1001,HAWAII,HI,15001,6,504
1002,HAWKINS,TN,47073,1,50
1003,HAYS,TX,48209,4,354
1004,HAYWOOD,NC,37087,1,190
1005,HAYWOOD,TN,47075,1,36
1006,HEMPHILL,TX,48211,1,26
1007,HEMPSTEAD,AR,05057,1,79
1008,HENDERSON,NC,37089,2,325
1009,HENDERSON,TN,47077,1,45
1010,HENDERSON,TX,48213,1,117
1011,HENDRICKS,IN,18063,2,287
1012,HENDRY,FL,12051,1,25
1013,HENNEPIN,MN,27053,11,3629
1014,HENRICO,VA,51087,5,1031
1015,HENRY,GA,13151,2,265
1016,HENRY,IA,19087,1,74
1017,HENRY,IL,17073,2,86
1018,HENRY,IN,18065,1,90
1019,HENRY,MO,29083,2,97
1020,HENRY,OH,39069,1,31
1021,HENRY,TN,47079,1,142
1022,HERKIMER,NY,36043,1,25
1023,HERNANDO,FL,12053,5,620
1024,HERTFORD,NC,37091,1,114
1025,HICKMAN,TN,47081,1,25
1026,HIDALGO,TX,48215,17,1387
1027,HIGHLAND,OH,39071,2,70
1028,HIGHLANDS,FL,12055,2,197
1029,HILL,MT,30041,1,49
1030,HILL,TX,48217,2,165
1031,HILLSBOROUGH,FL,12057,21,1860
1032,HILLSBOROUGH,NH,33011,9,-1062
1033,HILLSDALE,MI,26059,1,65
1034,HINDS,MS,28049,9,1464
1035,HOCKING,OH,39073,1,30
1036,HOCKLEY,TX,48219,1,48
1037,HODGEMAN,KS,20083,1,38
1038,HOKE,NC,37093,2,49
1039,HOLMES,MS,28051,1,25
1040,HOLMES,OH,39075,1,69
1041,HOLT,NE,31089,2,43
1042,HONOLULU,HI,15003,17,1460
1043,HOOD,TX,48221,1,83
1044,HOOD RIVER,OR,41027,1,25
1045,HOPEWELL,VA,51670,1,147
1046,HOPKINS,KY,21107,1,390
1047,HOPKINS,TX,48223,1,96
1048,HORRY,SC,45051,5,753
1049,HOT SPRING,AR,05059,2,100
1050,HOT SPRINGS,WY,56017,2,-974
1051,HOUGHTON,MI,26061,2,61
1052,HOUSTON,AL,01069,5,782
1053,HOUSTON,GA,13153,2,276
1054,HOUSTON,TN,47083,1,25
1055,HOUSTON,TX,48225,1,25
1056,HOWARD,AR,05061,1,-999
1057,HOWARD,IA,19089,1,19
1058,HOWARD,IN,18067,3,254
1059,HOWARD,MD,24027,3,581
1060,HOWARD,NE,31093,1,25
1061,HOWARD,TX,48227,3,-649
1062,HOWELL,MO,29091,2,139
1063,HUBBARD,MN,27057,1,50
1064,HUDSON,NJ,34017,8,879
1065,HUERFANO,CO,08055,1,20
1066,HUGHES,OK,40063,1,25
1067,HUGHES,SD,46065,1,50
1068,HUMACAO,PR,72069,3,-1771
1069,HUMBOLDT,CA,06023,6,299
1070,HUMBOLDT,IA,19091,1,49
1071,HUMBOLDT,NV,32013,1,52
1072,HUMPHREYS,MS,28053,1,34
1073,HUMPHREYS,TN,47085,1,25
1074,HUNT,TX,48231,3,271
1075,HUNTERDON,NJ,34019,1,184
1076,HUNTINGDON,PA,42061,1,100
1077,HUNTINGTON,IN,18069,1,36
1078,HURON,MI,26063,3,88
1079,HURON,OH,39077,2,139
1080,HUTCHINSON,SD,46067,2,50
1081,HUTCHINSON,TX,48233,1,25
1082,IBERIA,LA,22045,3,211
1083,IBERVILLE,LA,22047,1,-999
1084,IDA,IA,19093,1,25
1085,IDAHO,ID,16049,2,41
1086,IMPERIAL,CA,06025,2,268
1087,INDEPENDENCE,AR,05063,1,199
1088,INDIAN RIVER,FL,12061,4,612
1089,INDIANA,PA,42063,1,164
1090,INGHAM,MI,26065,5,1093
1091,INYO,CA,06027,2,62
1092,IONIA,MI,26067,2,47
1093,IOSCO,MI,26069,1,49
1094,IOWA,IA,19095,1,25
1095,IOWA,WI,55049,1,25
1096,IREDELL,NC,37097,3,501
1097,IRON,MI,26071,1,25
1098,IRON,MO,29093,1,15
1099,IRON,UT,49021,1,48
1100,IROQUOIS,IL,17075,1,84
1101,IRWIN,GA,13155,1,34
1102,ISABELLA,MI,26073,1,118
1103,ISANTI,MN,27059,1,86
1104,ISLAND,WA,53029,2,76
1105,ITASCA,MN,27061,3,106
1106,IZARD,AR,05065,1,25
1107,JACK,TX,48237,1,17
1108,JACKSON,AL,01071,1,170
1109,JACKSON,AR,05067,1,133
1110,JACKSON,FL,12063,2,87
1111,JACKSON,GA,13157,1,257
1112,JACKSON,IA,19097,1,25
1113,JACKSON,IL,17077,2,184
1114,JACKSON,IN,18071,1,93
1115,JACKSON,KS,20085,1,12
1116,JACKSON,LA,22049,1,25
1117,JACKSON,MI,26075,2,389
1118,JACKSON,MN,27063,1,20
1119,JACKSON,MO,29095,18,2792
1120,JACKSON,MS,28059,2,571
1121,JACKSON,NC,37099,1,86
1122,JACKSON,OH,39079,1,24
1123,JACKSON,OK,40065,1,49
1124,JACKSON,OR,41029,3,545
1125,JACKSON,TN,47087,1,-999
1126,JACKSON,WI,55053,1,25
1127,JACKSON,WV,54035,1,46
1128,JAMES CITY,VA,51095,2,-942
1129,JASPER,GA,13159,1,17
1130,JASPER,IA,19099,1,68
1131,JASPER,IN,18073,1,46
1132,JASPER,MO,29097,1,25
1133,JASPER,MS,28061,1,16
1134,JASPER,SC,45053,1,41
1135,JASPER,TX,48241,1,59
1136,JAY,IN,18075,1,35
1137,JEFF DAVIS,GA,13161,1,25
1138,JEFFERSON,AL,01073,14,3927
1139,JEFFERSON,AR,05069,2,498
1140,JEFFERSON,CO,08059,3,764
1141,JEFFERSON,GA,13163,1,37
1142,JEFFERSON,IA,19101,1,25
1143,JEFFERSON,IL,17081,3,-812
1144,JEFFERSON,IN,18077,3,299
1145,JEFFERSON,KS,20087,1,74
1146,JEFFERSON,KY,21111,16,3604
1147,JEFFERSON,LA,22051,17,-6364
1148,JEFFERSON,MO,29099,1,251
1149,JEFFERSON,MS,28063,1,30
1150,JEFFERSON,NE,31095,1,17
1151,JEFFERSON,NY,36045,3,344
1152,JEFFERSON,OH,39081,4,560
1153,JEFFERSON,OR,41031,1,-999
1154,JEFFERSON,PA,42065,2,84
1155,JEFFERSON,TN,47089,1,54
1156,JEFFERSON,TX,48245,14,1699
1157,JEFFERSON,WA,53031,1,25
1158,JEFFERSON,WI,55055,1,82
1159,JEFFERSON,WV,54037,1,25
1160,JEFFERSON DAVIS,LA,22053,4,-903
1161,JEFFERSON DAVIS,MS,28065,1,35
1162,JENKINS,GA,13165,1,25
1163,JENNINGS,IN,18079,1,17
1164,JERAULD,SD,46073,1,16
1165,JEROME,ID,16053,1,25
1166,JERSEY,IL,17083,1,49
1167,JEWELL,KS,20089,1,25
1168,JIM WELLS,TX,48249,1,159
1169,JO DAVIESS,IL,17085,1,25
1170,JOHNSON,AR,05071,1,80
1171,JOHNSON,IA,19103,4,384
1172,JOHNSON,IN,18081,3,275
1173,JOHNSON,KS,20091,17,612
1174,JOHNSON,KY,21115,1,72
1175,JOHNSON,MO,29101,1,75
1176,JOHNSON,NE,31097,1,18
1177,JOHNSON,TN,47091,1,-999
1178,JOHNSON,TX,48251,1,137
1179,JOHNSON,WY,56019,1,25
1180,JOHNSTON,NC,37101,1,199
1181,JOHNSTON,OK,40069,1,25
1182,JONES,IA,19105,2,60
1183,JONES,MS,28067,1,285
1184,JONES,TX,48253,3,95
1185,JOSEPHINE,OR,41033,1,125
1186,JUAB,UT,49023,1,25
1187,JUNEAU,AK,02110,1,-999
1188,JUNEAU,WI,55057,1,40
1189,KALAMAZOO,MI,26077,2,821
1190,KALKASKA,MI,26079,1,8
1191,KANABEC,MN,27065,1,49
1192,KANAWHA,WV,54039,6,-2408
1193,KANDIYOHI,MN,27067,1,136
1194,KANE,IL,17089,4,917
1195,KANE,UT,49025,1,-999
1196,KANKAKEE,IL,17091,2,468
1197,KARNES,TX,48255,1,25
1198,KAUAI,HI,15007,2,144
1199,KAUFMAN,TX,48257,3,-592
1200,KAY,OK,40071,2,193
1201,KEARNEY,NE,31099,1,10
1202,KEARNY,KS,20093,1,25
1203,KEITH,NE,31101,1,18
1204,KEMPER,MS,28067,1,25
1205,KENAI PENINSULA,AK,02122,3,204
1206,KENNEBEC,ME,23011,7,-1371
1207,KENOSHA,WI,55059,3,517
1208,KENT,DE,10001,2,288
1209,KENT,MD,24029,1,26
1210,KENT,MI,26081,8,1860
1211,KENT,RI,44003,1,359
1212,KENTON,KY,21117,4,728
1213,KEOKUK,IA,19107,1,25
1214,KERN,CA,06029,15,1833
1215,KERR,TX,48265,3,-673
1216,KERSHAW,SC,45055,1,121
1217,KETCHIKAN GATEWAY,AK,02130,1,54
1218,KIMBALL,NE,31105,1,12
1219,KIMBLE,TX,48267,1,15
1220,KING,WA,53033,30,438
1221,KINGFISHER,OK,40073,1,25
1222,KINGMAN,KS,20095,1,25
1223,KINGS,CA,06031,3,-918
1224,KINGS,NY,36047,18,3169
1225,KINGSBURY,SD,46077,1,6
1226,KIOWA,CO,08061,1,42
1227,KIOWA,KS,20097,1,15
1228,KIOWA,OK,40075,1,38
1229,KIT CARSON,CO,08063,1,19
1230,KITSAP,WA,53035,4,-618
1231,KITTITAS,WA,53037,1,25
1232,KITTSON,MN,27069,1,15
1233,KLAMATH,OR,41035,1,98
1234,KLEBERG,TX,48273,1,100
1235,KLICKITAT,WA,53039,2,42
1236,KNOX,IL,17095,2,209
1237,KNOX,KY,21121,1,25
1238,KNOX,ME,23013,1,109
1239,KNOX,NE,31107,1,23
1240,KNOX,OH,39083,1,111
1241,KNOX,TN,47093,13,-842
1242,KNOX,TX,48275,1,28
1243,KODIAK ISLAND,AK,02150,1,25
1244,KOOCHICHING,MN,27071,1,49
1245,KOOTENAI,ID,16055,4,396
1246,KOSCIUSKO,IN,18085,2,88
1247,KOSSUTH,IA,19109,1,25
1248,LA CROSSE,WI,55063,2,656
1249,LA PAZ,AZ,04012,2,-974
1250,LA PLATA,CO,08067,2,94
1251,LA SALLE,IL,17099,4,-755
1252,LA SALLE,LA,22059,2,84
1253,LABETTE,KS,20099,3,-932
1254,LAC QUI PARLE,MN,27073,1,20
1255,LACKAWANNA,PA,42069,5,1079
1256,LACLEDE,MO,29105,1,58
1257,LAFAYETTE,LA,22055,17,-2876
1258,LAFAYETTE,MO,29107,1,32
1259,LAFAYETTE,MS,28071,1,217
1260,LAFAYETTE,WI,55065,1,25
1261,LAFOURCHE,LA,22057,3,203
1262,LAGRANGE,IN,18087,1,25
1263,LAKE,CA,06033,2,62
1264,LAKE,CO,08065,1,25
1265,LAKE,FL,12069,5,897
1266,LAKE,IL,17097,8,-1030
1267,LAKE,IN,18089,14,1148
1268,LAKE,MN,27075,1,25
1269,LAKE,MT,30047,2,-894
1270,LAKE,OH,39085,3,561
1271,LAKE,OR,41037,1,71
1272,LAKE,SD,46079,2,47
1273,LAKE OF THE WOODS,MN,27077,1,15
1274,LAMAR,MS,28073,2,261
1275,LAMAR,TX,48277,3,393
1276,LAMB,TX,48279,1,75
1277,LAMOILLE,VT,50015,1,25
1278,LAMPASAS,TX,48281,1,25
1279,LANCASTER,NE,31109,7,980
1280,LANCASTER,PA,42071,5,1191
1281,LANCASTER,SC,15057,1,42
1282,LANCASTER,SC,45057,1,211
1283,LANCASTER,VA,51103,1,76
1284,LANDER,NV,32015,1,7
1285,LANE,KS,20101,1,17
1286,LANE,OR,41039,6,-1467
1287,LANGLADE,WI,55067,1,25
1288,LANIER,GA,13173,1,25
1289,LAPEER,MI,26087,1,183
1290,LAPORTE,IN,18091,2,377
1291,LARAMIE,WY,56021,2,-793
1292,LARES,PR,72081,1,24
1293,LARIMER,CO,08069,8,725
1294,LAS ANIMAS,CO,08071,1,25
1295,LASSEN,CA,06035,1,38
1296,LATAH,ID,16057,1,25
1297,LATIMER,OK,40077,2,-966
