,FIPS,Name,State,Latitudes,Longitudes
0,10001,Kent,DE,39.1440612,-75.4344727
1,10003,New Castle,DE,39.6620397,-75.5668166
2,10005,Sussex,DE,38.65308410000001,-75.4344727
3,11001,Washington,DC,38.9071923,-77.0368707
4,12001,Alachua,FL,29.7938144,-82.49442260000001
5,12005,Bay,FL,30.1805306,-85.684578
6,12007,Bradford,FL,29.97238179999999,-82.1713632
7,12009,Brevard,FL,28.263933,-80.7214417
8,12011,Broward,FL,26.190096,-80.365865
9,12015,Charlotte,FL,26.8946009,-81.909826
10,12017,Citrus,FL,28.8848842,-82.5185837
11,12019,Clay,FL,29.9943564,-81.77870209999999
12,12021,Collier,FL,26.069985,-81.42789839999999
13,12023,Columbia,FL,30.1812696,-82.605118
14,12027,De Soto,FL,27.2142078,-81.77870209999999
15,12031,Duval,FL,30.3500511,-81.6035062
16,12033,Escambia,FL,30.6389408,-87.3413599
17,12035,Flagler,FL,29.4086072,-81.2518833
18,12039,Gadsden,FL,30.5562947,-84.6479124
19,12043,Glades,FL,26.984415,-81.0754657
20,12045,Gulf,FL,29.8001623,-85.35496499999999
21,12053,Hernando,FL,28.8999815,-82.37454009999999
22,12055,Highlands,FL,27.3400286,-81.34002679999999
23,12057,Hillsborough,FL,27.9903597,-82.3017728
24,12061,Indian River,FL,27.6947732,-80.54384499999999
25,12063,Jackson,FL,30.3321838,-81.65565099999999
26,12067,Lafayette,FL,30.0299573,-83.2077645
27,12069,Lake,FL,28.702847,-81.77870209999999
28,12071,Lee,FL,30.4196584,-83.30042159999999
29,12073,Leon,FL,30.4906177,-84.1857115
30,12075,Levy,FL,29.3178545,-82.82097399999999
31,12079,Madison,FL,30.4693772,-83.41292539999999
32,12081,Manatee,FL,27.4799195,-82.34518899999999
33,12083,Marion,FL,29.2787765,-82.12783999999999
34,12085,Martin,FL,27.0804935,-80.4103957
35,12086,Miami-Dade,FL,25.5516034,-80.6326916
36,12087,Monroe,FL,24.5557001,-81.78259849999999
37,12089,Nassau,FL,30.5927334,-81.8224362
38,12091,Okaloosa,FL,30.57734009999999,-86.6611083
39,12093,Okeechobee,FL,27.2439349,-80.82978279999999
40,12095,Orange,FL,28.9488761,-81.2986741
41,12097,Osceola,FL,28.1019838,-81.0754657
42,12099,Palm Beach,FL,26.7056206,-80.0364297
43,12101,Pasco,FL,28.3232418,-82.4319405
44,12103,Pinellas,FL,27.876394,-82.7778579
45,12105,Polk,FL,27.8617347,-81.6911559
46,12107,Putnam,FL,29.6265157,-81.77870209999999
47,12109,St Johns,FL,30.0820653,-81.5471201
48,12111,St Lucie,FL,27.499208,-80.34219840000002
49,12113,Santa Rosa,FL,30.3960324,-86.2288322
50,12115,Sarasota,FL,27.3364347,-82.53065269999999
51,12117,Seminole,FL,27.8397466,-82.79121339999999
52,12119,Sumter,FL,28.6747526,-82.08429009999999
53,12125,Union,FL,30.0745112,-82.34518899999999
54,12127,Volusia,FL,29.0279842,-81.0754657
55,12131,Walton,FL,30.56401989999999,-86.17517590000001
56,13013,Barrow,GA,34.0142667,-83.6986568
57,13015,Bartow,GA,34.2660473,-84.8150781
58,13021,Bibb,GA,32.7865735,-83.7199136
59,13023,Bleckley,GA,32.4087854,-83.3789389
60,13027,Brooks,GA,33.2909517,-84.45936999999999
61,13029,Bryan,GA,32.0236584,-81.47183869999999
62,13031,Bulloch,GA,32.3595678,-81.77870209999999
63,13047,Catoosa,GA,34.8981727,-85.14793639999999
64,13051,Chatham,GA,31.9994194,-81.1196075
65,13053,Chattahoochee,GA,33.5479728,-84.76306819999999
66,13057,Cherokee,GA,34.2514526,-84.4802606
67,13059,Clarke,GA,33.9519347,-83.357567
68,13063,Clayton,GA,34.8781479,-83.4009933
69,13067,Cobb,GA,31.9590772,-83.9884612
70,13073,Columbia,GA,33.5098514,-82.25832969999999
71,13077,Coweta,GA,33.3716708,-84.7315563
72,13083,Dade,GA,34.9109017,-85.47880649999999
73,13085,Dawson,GA,31.7735001,-84.4465826
74,13089,De Kalb,GA,33.7956441,-84.2278796
75,13095,Dougherty,GA,31.5439375,-84.2278796
76,13097,Douglas,GA,31.5088073,-82.8498654
77,13101,Echols,GA,30.7503289,-82.95015579999999
78,13105,Elbert,GA,34.0795372,-82.8640623
79,13111,Fannin,GA,34.8580405,-84.2278796
80,13113,Fayette,GA,33.4502206,-84.4802606
81,13115,Floyd,GA,34.2828967,-85.2308414
82,13117,Forsyth,GA,33.0342974,-83.938242
83,13119,Franklin,GA,33.2776182,-85.0979973
84,13121,Fulton,GA,33.8033965,-84.3962535
85,13127,Glynn,GA,31.2624169,-81.6035062
86,13129,Gordon,GA,32.8820866,-83.3323848
87,13131,Grady,GA,30.9050079,-84.2278796
88,13135,Gwinnett,GA,33.9190653,-84.01674229999999
89,13137,Habersham,GA,34.6478893,-83.54965659999999
90,13139,Hall,GA,34.30778,-83.804868
91,13147,Hart,GA,34.3500039,-82.95015579999999
92,13149,Heard,GA,33.2990406,-85.14793639999999
93,13151,Henry,GA,33.4347963,-84.14351359999999
94,13153,Houston,GA,32.4219655,-83.63484299999999
95,13171,Lamar,GA,33.0765883,-84.14351359999999
96,13175,Laurens,GA,32.433014,-82.99316069999999
97,13177,Lee,GA,31.8128435,-84.14351359999999
98,13179,Liberty,GA,31.842969,-81.47183869999999
99,13185,Lowndes,GA,30.8600022,-83.2934086
100,13207,Monroe,GA,33.7948364,-83.713229
101,13211,Morgan,GA,31.5376731,-84.5993601
102,13213,Murray,GA,34.7928029,-84.7315563
103,13215,Muscogee,GA,32.4794133,-84.8984775
104,13217,Newton,GA,31.3129575,-84.3357424
105,13223,Paulding,GA,33.9142037,-84.8984775
106,13225,Peach,GA,32.5892926,-83.8260884
107,13229,Pierce,GA,31.343806,-82.1713632
108,13245,Richmond,GA,33.3205339,-82.08429009999999
109,13247,Rockdale,GA,33.6752492,-84.0378894
110,13255,Spalding,GA,33.2636732,-84.3121264
111,13285,Troup,GA,33.0698575,-85.02334599999999
112,13289,Twiggs,GA,32.68356,-83.46435509999999
113,13297,Walton,GA,33.7708613,-83.7199136
114,13299,Ware,GA,31.134411,-82.4752757
115,13303,Washington,GA,33.7367948,-82.7393089
116,13313,Whitfield,GA,34.8033566,-84.981754
117,15001,Hawaii,HI,19.8967662,-155.5827818
118,15003,Honolulu,HI,21.3069444,-157.8583333
119,15009,Maui,HI,20.7983626,-156.3319253
120,16001,Ada,ID,43.478767,-116.2420304
121,16013,Blaine,ID,43.4743428,-113.9664446
122,16027,Canyon,ID,43.67795810000001,-116.6865435
123,16053,Jerome,ID,42.7240732,-114.5186534
124,16055,Kootenai,ID,48.3102037,-116.5135257
125,16065,Madison,ID,43.7508332,-111.5583742
126,16069,Nez Perce,ID,46.2348914,-116.2406975
127,17019,Champaign,IL,40.1164204,-88.2433829
128,17029,Coles,IL,39.5560011,-88.24611829999999
129,17031,Cook,IL,41.7376587,-87.697554
130,17035,Cumberland,IL,39.2653533,-88.2071598
131,17037,De Kalb,IL,41.9294736,-88.75036469999999
132,17041,Douglas,IL,38.422771,-89.97888999999999
133,17043,Du Page,IL,41.8243831,-88.0900762
134,17049,Effingham,IL,39.1200418,-88.5433829
135,17055,Franklin,IL,39.6203259,-90.04400009999999
136,17063,Grundy,IL,41.3500531,-88.4016041
137,17073,Henry,IL,41.1114249,-89.35647759999999
138,17077,Jackson,IL,37.7218304,-89.3226954
139,17081,Jefferson,IL,38.2267348,-88.86469799999999
140,17083,Jersey,IL,39.0704754,-90.37483540000001
141,17089,Kane,IL,39.190047,-90.35372699999999
142,17093,Kendall,IL,41.5507043,-88.4403883
143,17097,Lake,IL,42.3689363,-87.8271534
144,17099,La Salle,IL,41.3621503,-89.0418249
145,17103,Lee,IL,41.7950293,-88.9414786
146,17111,McHenry,IL,42.333355,-88.2667534
147,17115,Macon,IL,39.7128155,-88.9970218
148,17119,Madison,IL,38.6825502,-90.1570536
149,17141,Ogle,IL,41.9969811,-89.3226954
150,17161,Rock Island,IL,41.5094771,-90.5787476
151,17163,St Clair,IL,38.40081199999999,-89.9253233
152,17173,Shelby,IL,39.3980704,-88.86469799999999
153,17179,Tazewell,IL,40.5522078,-89.4742177
154,17183,Vermilion,IL,40.122469,-87.697554
155,17191,Wayne,IL,41.9508336,-88.242369
156,17193,White,IL,38.0501137,-88.24611829999999
157,17197,Will,IL,41.5054724,-88.0900762
158,17199,Williamson,IL,38.9856018,-89.7639829
159,17201,Winnebago,IL,42.2661311,-89.2412202
160,17203,Woodford,IL,40.7128889,-89.1705998
161,18001,Adams,IN,40.7249237,-84.8984775
162,18003,Allen,IN,41.20004840000001,-85.1958063
163,18005,Bartholomew,IN,39.206801,-85.8895551
164,18015,Carroll,IN,40.542415,-86.5400674
165,18019,Clark,IN,38.4492903,-85.7256372
166,18027,Daviess,IN,38.7020241,-87.14228949999999
167,18035,Delaware,IN,39.1478313,-85.2071816
168,18037,Dubois,IN,38.4453945,-86.8041574
169,18039,Elkhart,IN,41.6819935,-85.9766671
170,18041,Fayette,IN,39.9311099,-86.39721999999999
171,18053,Grant,IN,37.09024,-95.712891
172,18055,Greene,IN,40.4083777,-85.09996939999999
173,18057,Hamilton,IN,41.53366159999999,-84.9127396
174,18059,Hancock,IN,39.8249915,-85.84862360000001
175,18063,Hendricks,IN,39.8064942,-86.5400674
176,18065,Henry,IN,39.9704844,-85.35496499999999
177,18067,Howard,IN,40.4482767,-86.1344697
178,18073,Jasper,IN,38.3914418,-86.9311094
179,18079,Jennings,IN,38.9914998,-85.684578
180,18081,Johnson,IN,38.277823,-87.74586099999999
181,18089,Lake,IN,42.18391,-88.320894
182,18095,Madison,IN,38.7358933,-85.37995769999999
183,18097,Marion,IN,40.5583739,-85.6591442
184,18099,Marshall,IN,39.8480969,-87.18779010000002
185,18101,Martin,IN,36.3433965,-88.8503379
186,18103,Miami,IN,25.7616798,-80.1917902
187,18105,Monroe,IN,40.7450468,-84.9369111
188,18113,Noble,IN,41.4277391,-85.35496499999999
189,18119,Owen,IN,38.4581201,-85.5419048
190,18127,Porter,IN,41.6163803,-87.0747971
191,18133,Putnam,IN,39.690997,-86.8220341
192,18135,Randolph,IN,40.2661553,-84.9758004
193,18137,Ripley,IN,39.0986811,-85.2308414
194,18141,St Joseph,IN,41.6228085,-86.3376761
195,18149,Starke,IN,41.2715616,-86.6207943
196,18151,Steuben,IN,41.6115471,-84.981754
197,18157,Tippecanoe,IN,40.34697310000001,-86.8220341
198,18161,Union,IN,38.4652211,-87.4353991
199,18167,Vigo,IN,39.4165382,-87.42075179999999
200,18169,Wabash,IN,40.797821,-85.8205411
201,18173,Warrick,IN,38.0736703,-87.2618328
202,18177,Wayne,IN,39.831882,-84.981754
203,18179,Wells,IN,44.240643,-88.87020799999999
204,19011,Benton,IA,40.7033242,-94.3582909
205,19013,Black Hawk,IA,42.447804,-92.38136209999999
206,19021,Buena Vista,IA,42.6705452,-95.1432068
207,19057,Des Moines,IA,41.5868353,-93.6249593
208,19061,Dubuque,IA,42.50226610000001,-90.66546749999999
209,19087,Henry,IA,41.0283603,-91.5983959
210,19095,Iowa,IA,41.8780025,-93.097702
211,19103,Johnson,IA,41.6698982,-91.5983959
212,19113,Linn,IA,42.0659844,-91.67606909999999
213,19117,Lucas,IA,41.0274991,-93.4599348
214,19153,Polk,IA,41.6278423,-93.5003454
215,19155,Pottawattamie,IA,41.3911501,-95.4777811
216,19157,Poweshiek,IA,41.6530119,-92.539603
217,19163,Scott,IA,41.6393199,-90.6393702
218,19167,Sioux,IA,42.4963416,-96.40494079999999
219,19169,Story,IA,42.1040438,-93.5003454
220,19171,Tama,IA,41.9627392,-92.576753
221,19179,Wapello,IA,41.18141929999999,-91.1854273
222,20055,Finney,KS,38.0625252,-100.8903099
223,20069,Gray,KS,37.6840811,-100.439656
224,20091,Johnson,KS,37.5703377,-101.7506777
225,20103,Leavenworth,KS,39.3111112,-94.9224637
226,20111,Lyon,KS,38.4078037,-96.15269850000001
227,20129,Morton,KS,37.1333387,-101.7979613
228,20155,Reno,KS,37.9569553,-98.04651849999999
229,20161,Riley,KS,39.29888529999999,-96.8308436
230,20169,Saline,KS,38.8174853,-97.69822719999999
231,20173,Sedgwick,KS,37.9166784,-97.422541
232,20193,Thomas,KS,39.3702882,-101.0711758
233,21003,Allen,KY,37.6100457,-82.7279705
234,21015,Boone,KY,38.9940572,-84.7315563
235,21019,Boyd,KY,38.3833265,-82.6915429
236,21023,Bracken,KY,38.7117016,-84.05902900000001
237,21029,Bullitt,KY,37.9842107,-85.684578
238,21033,Caldwell,KY,37.1501019,-87.89424509999999
239,21035,Calloway,KY,36.6402766,-88.28504199999999
240,21047,Christian,KY,36.8410586,-87.460397
241,21049,Clark,KY,37.959945,-84.14351359999999
242,21059,Daviess,KY,37.7307984,-87.10237459999999
243,21067,Fayette,KY,38.06064780000001,-84.4802606
244,21079,Garrard,KY,37.6413234,-84.56414699999999
245,21093,Hardin,KY,36.7647773,-88.2953134
246,21095,Harlan,KY,36.8431441,-83.321848
247,21111,Jefferson,KY,38.1938097,-85.64348700000001
248,21113,Jessamine,KY,37.895573,-84.56414699999999
249,21115,Johnson,KY,37.8048335,-82.8640623
250,21117,Kenton,KY,38.9863872,-84.56414699999999
251,21121,Knox,KY,36.9260578,-83.8897057
252,21125,Laurel,KY,37.0693489,-84.1857115
253,21151,Madison,KY,37.7143001,-84.3121264
254,21157,Marshall,KY,36.8573767,-88.4016041
255,21163,Meade,KY,37.9601502,-86.21584969999999
256,21165,Menifee,KY,37.9335368,-83.63484299999999
257,21177,Muhlenberg,KY,37.17725009999999,-87.14228949999999
258,21185,Oldham,KY,38.3560025,-85.47880649999999
259,21193,Perry,KY,37.3160706,-83.2077645
260,21199,Pulaski,KY,37.0853508,-84.5222189
261,21203,Rockcastle,KY,37.3743065,-84.3121264
262,21205,Rowan,KY,38.177068,-83.46435509999999
263,21209,Scott,KY,38.3172361,-84.56414699999999
264,21217,Taylor,KY,37.332884,-85.31362179999999
265,21227,Warren,KY,36.9886043,-86.49965460000001
266,21229,Washington,KY,38.6161549,-83.80849719999999
267,21235,Whitley,KY,36.726335,-84.1857115
268,22005,Ascension,LA,30.2017295,-90.9438468
269,22017,Caddo,LA,32.7565316,-93.9737925
270,22019,Calcasieu,LA,30.2089286,-93.33889169999999
271,22025,Catahoula,LA,30.214444,-91.708889
272,22033,East Baton Rouge,LA,30.5693593,-91.09693999999999
273,22043,Grant,LA,30.7885279,-92.9484868
274,22045,Iberia,LA,29.4992629,-91.7538817
275,22051,Jefferson,LA,29.96603709999999,-90.1531298
276,22053,Jefferson Davis,LA,30.2672346,-92.8178291
277,22061,Lincoln,LA,32.598888,-92.6983868
278,22071,Orleans,LA,29.95106579999999,-90.0715323
279,22075,Plaquemines,LA,30.2890833,-91.23427439999999
280,22077,Pointe Coupee,LA,30.6102166,-91.5983959
281,22089,St Charles,LA,29.9273657,-90.3371889
282,22095,St John the Baptist,LA,30.1118331,-90.4879916
283,22099,St Martin,LA,30.2395901,-91.7538817
284,22101,St Mary,LA,29.502976,-91.44346900000001
285,22103,St Tammany,LA,30.4357418,-89.9253233
286,22105,Tangipahoa,LA,30.8760151,-90.5120391
287,22113,Vermilion,LA,29.8601413,-92.38136209999999
288,23001,Androscoggin,ME,44.19124160000001,-70.17070369999999
289,23003,Aroostook,ME,46.819941,-68.4766064
290,23005,Cumberland,ME,43.796573,-70.2585205
291,23007,Franklin,ME,44.5874877,-68.23160539999999
292,23009,Hancock,ME,44.5291357,-68.2537463
293,23011,Kennebec,ME,44.4499153,-69.7038278
294,23013,Knox,ME,44.517294,-69.21337489999999
295,23017,Oxford,ME,44.1317459,-70.4931557
296,23019,Penobscot,ME,44.4645202,-68.7111394
297,23021,Piscataquis,ME,45.70498569999999,-69.3375071
298,23023,Sagadahoc,ME,43.8171265,-69.7825531
299,23025,Somerset,ME,45.5913402,-69.9999212
300,23027,Waldo,ME,44.5125736,-69.07614830000001
301,23029,Washington,ME,44.2735583,-69.3676576
302,23031,York,ME,43.16174830000001,-70.6482581
303,24001,Allegany,MD,39.6255251,-78.6114999
304,24003,Anne Arundel,MD,38.9530109,-76.5488232
305,24005,Baltimore,MD,39.2903848,-76.6121893
306,24009,Calvert,MD,38.49495030000001,-76.5025742
307,24015,Cecil,MD,39.5739403,-75.94632399999999
308,24017,Charles,MD,38.5221781,-77.10249019999999
309,24019,Dorchester,MD,38.4152819,-76.17837390000001
310,24021,Frederick,MD,39.41426879999999,-77.4105409
311,24023,Garrett,MD,39.5681243,-79.29021329999999
312,24025,Harford,MD,39.5838964,-76.3637285
313,24027,Howard,MD,39.2873463,-76.964306
314,24029,Kent,MD,39.2713804,-76.1319953
315,24031,Montgomery,MD,39.1547426,-77.2405153
316,24033,Prince Georges,MD,38.78492110000001,-76.8720961
317,24037,St Marys,MD,38.1060259,-76.3637285
318,24039,Somerset,MD,38.9659438,-77.0960893
319,24041,Talbot,MD,38.7803973,-76.1319953
320,24043,Washington,MD,39.641762,-77.719993
321,24045,Wicomico,MD,38.3941813,-75.667356
322,24047,Worcester,MD,38.1584227,-75.4344727
323,24510,Baltimore City,MD,39.2903848,-76.6121893
324,25001,Barnstable,MA,41.7003208,-70.3002024
325,25003,Berkshire,MA,42.311782,-73.1821623
326,25005,Bristol,MA,41.7938406,-71.1448516
327,25009,Essex,MA,42.63195820000001,-70.7829315
328,25011,Franklin,MA,42.0834313,-71.396725
329,25013,Hampden,MA,42.0639841,-72.4134167
330,25015,Hampshire,MA,42.3471357,-72.6624209
331,25017,Middlesex,MA,42.467206,-71.2874209
332,25021,Norfolk,MA,42.1195426,-71.3250563
333,25023,Plymouth,MA,41.9584457,-70.6672621
334,25025,Suffolk,MA,42.3522866,-71.0504229
335,25027,Worcester,MA,42.2625932,-71.8022934
336,26005,Allegan,MI,42.5291989,-85.8553031
337,26009,Antrim,MI,44.9730441,-85.1769095
338,26017,Bay,MI,43.7109732,-84.01674229999999
339,26021,Berrien,MI,42.0320742,-86.7416374
340,26025,Calhoun,MI,42.2073905,-85.02334599999999
341,26037,Clinton,MI,42.0719866,-83.9716095
342,26047,Emmet,MI,45.6418969,-84.9769067
343,26049,Genesee,MI,43.0777289,-83.67739279999999
344,26051,Gladwin,MI,43.9808549,-84.48640069999999
