,FIPS,Name,State,Latitudes,Longitudes
345,26057,Gratiot,MI,43.2836505,-84.68974949999999
346,26059,Hillsdale,MI,41.9200472,-84.6305101
347,26065,Ingham,MI,42.6468943,-84.3542049
348,26067,Ionia,MI,42.9872547,-85.07111739999999
349,26077,Kalamazoo,MI,42.2917069,-85.5872286
350,26079,Kalkaska,MI,44.7352042,-85.18422269999999
351,26081,Kent,MI,43.0097027,-85.52002399999999
352,26087,Lapeer,MI,43.0514161,-83.31883409999999
353,26091,Lenawee,MI,41.8433859,-84.01674229999999
354,26093,Livingston,MI,42.6207951,-83.8473015
355,26099,Macomb,MI,42.6651965,-82.92864279999999
356,26101,Manistee,MI,44.2444473,-86.324253
357,26103,Marquette,MI,46.5436199,-87.3953713
358,26109,Menominee,MI,45.10776269999999,-87.6142737
359,26111,Midland,MI,43.6155825,-84.2472116
360,26115,Monroe,MI,41.9164343,-83.3977101
361,26123,Newaygo,MI,43.4197429,-85.80005059999999
362,26125,Oakland,MI,42.59219239999999,-83.33618799999999
363,26129,Ogemaw,MI,44.3270741,-84.1857115
364,26133,Osceola,MI,43.92572790000001,-85.35496499999999
365,26135,Oscoda,MI,44.42028879999999,-83.3307974
366,26137,Otsego,MI,42.4605904,-85.696406
367,26139,Ottawa,MI,42.95302299999999,-86.0937312
368,26143,Roscommon,MI,44.4983504,-84.5919682
369,26147,St Clair,MI,42.8208653,-82.486024
370,26149,St Joseph,MI,42.0938577,-86.4895463
371,26155,Shiawassee,MI,42.949754,-84.1857115
372,26157,Tuscola,MI,43.5301144,-83.5070203
373,26159,Van Buren,MI,42.2203171,-83.4838244
374,26161,Washtenaw,MI,42.3076493,-83.8473015
375,26163,Wayne,MI,42.2814269,-83.3863214
376,27003,Anoka,MN,45.1977428,-93.3871758
377,27009,Benton,MN,45.7211058,-93.9732855
378,27013,Blue Earth,MN,43.6375818,-94.10239059999999
379,27019,Carver,MN,44.76339429999999,-93.6254404
380,27035,Crow Wing,MN,46.2799671,-94.2924998
381,27037,Dakota,MN,43.91357989999999,-91.3605035
382,27041,Douglas,MN,44.1080202,-92.57379460000001
383,27047,Freeborn,MN,43.76579,-93.5641078
384,27053,Hennepin,MN,45.0208911,-93.5094574
385,27079,Le Sueur,MN,44.4598517,-93.9113634
386,27095,Mille Lacs,MN,46.2529828,-93.6605345
387,27109,Olmsted,MN,43.995179,-92.38136209999999
388,27111,Otter Tail,MN,46.51894350000001,-95.8935983
389,27131,Rice,MN,45.7529003,-94.2223283
390,27137,St Louis,MN,47.7395106,-92.3623921
391,27139,Scott,MN,44.6834072,-93.54079089999999
392,27141,Sherburne,MN,45.4644612,-93.7298983
393,27145,Stearns,MN,45.5844792,-94.5865603
394,27163,Washington,MN,44.8896877,-92.8577105
395,28003,Alcorn,MS,31.877778,-91.139167
396,28013,Calhoun,MS,33.8839218,-89.3226954
397,28021,Claiborne,MS,31.9438205,-90.9438468
398,28033,De Soto,MS,34.9065453,-89.9626799
399,28041,Greene,MS,31.1646163,-88.7108964
400,28047,Harrison,MS,30.432087,-89.0179332
401,28049,Hinds,MS,32.2648353,-90.37483540000001
402,28051,Holmes,MS,33.16886600000001,-90.0746767
403,28067,Jones,MS,31.5343241,-89.1705998
404,28073,Lamar,MS,34.9173149,-89.31785049999999
405,28081,Lee,MS,39.04965139999999,-77.0305212
406,28085,Lincoln,MS,31.5359248,-90.52578229999999
407,28087,Lowndes,MS,33.473423,-88.4403883
408,28089,Madison,MS,32.4618086,-90.1153638
409,28109,Pearl River,MS,30.3928842,-89.6734256
410,28121,Rankin,MS,32.2653668,-89.9253233
411,28129,Smith,MS,36.1918938,-115.1242646
412,28139,Tippah,MS,34.76880970000001,-88.86469799999999
413,28149,Warren,MS,32.3989469,-90.7913227
414,28151,Washington,MS,31.5787773,-91.29927839999999
415,28155,Webster,MS,33.5707456,-89.28472510000002
416,28161,Yalobusha,MS,33.9768292,-89.6759101
417,29019,Boone,MO,39.0468547,-92.38136209999999
418,29021,Buchanan,MO,39.6349791,-94.81059549999999
419,29027,Callaway,MO,38.8886044,-91.9099238
420,29029,Camden,MO,39.19723159999999,-94.02300009999999
421,29037,Cass,MO,38.6574448,-94.315422
422,29043,Christian,MO,36.99764400000001,-93.17796589999999
423,29045,Clark,MO,39.2811499,-92.34267810000001
424,29047,Clay,MO,39.3176186,-94.479976
425,29051,Cole,MO,38.5052486,-92.2630393
426,29053,Cooper,MO,38.8693247,-92.8577105
427,29061,Daviess,MO,39.9949074,-93.9878427
428,29077,Greene,MO,37.3311215,-93.5003454
429,29085,Hickory,MO,37.9747242,-93.29861059999999
430,29091,Howell,MO,38.7440518,-90.6129359
431,29095,Jackson,MO,37.3822732,-89.6662063
432,29097,Jasper,MO,37.3361642,-94.30133599999999
433,29099,Jefferson,MO,38.57670170000001,-92.1735164
434,29101,Johnson,MO,38.6744747,-93.8248241
435,29105,Laclede,MO,39.78557929999999,-93.1665932
436,29109,Lawrence,MO,37.1500679,-93.8248241
437,29127,Marion,MO,38.6908657,-92.3662985
438,29137,Monroe,MO,39.5769588,-91.7344155
439,29145,Newton,MO,36.9618494,-94.315422
440,29155,Pemiscot,MO,36.2195399,-89.81303559999999
441,29159,Pettis,MO,38.6893153,-93.33889169999999
442,29161,Phelps,MO,37.8806538,-91.7538817
443,29165,Platte,MO,39.34756489999999,-94.7691586
444,29169,Pulaski,MO,37.8727481,-92.2236667
445,29183,St Charles,MO,38.7881062,-90.4974359
446,29189,St Louis,MO,38.6270025,-90.19940419999999
447,29201,Scott,MO,37.0394443,-89.62516459999999
448,29213,Taney,MO,36.6576378,-93.0175712
449,29221,Washington,MO,38.55810719999999,-91.01208779999999
450,29225,Webster,MO,38.5925524,-90.3573389
451,29229,Wright,MO,38.8275491,-91.0201422
452,29510,St Louis City,MO,38.6270025,-90.19940419999999
453,30031,Gallatin,MT,45.5388865,-111.1194231
454,30063,Missoula,MT,46.8721284,-113.9940314
455,30111,Yellowstone,MT,44.6621493,-111.1041092
456,31039,Cuming,NE,41.95401529999999,-96.83509989999999
457,31053,Dodge,NE,41.7211147,-96.8828111
458,31055,Douglas,NE,40.5939437,-96.3877734
459,31077,Greeley,NE,41.5487118,-98.5308417
460,31081,Hamilton,NE,40.919722,-98.04651849999999
461,31101,Keith,NE,41.1815863,-101.5248055
462,31109,Lancaster,NE,40.8471492,-96.663812
463,31119,Madison,NE,41.8279842,-97.4549636
464,31153,Sarpy,NE,41.0744042,-96.19513200000002
465,31177,Washington,NE,41.3974968,-96.2080754
466,32003,Clark,NV,39.5640791,-119.4815666
467,32019,Lyon,NV,38.9524739,-119.1390642
468,32031,Washoe,NV,40.5608387,-119.6035495
469,33001,Belknap,NH,43.5024246,-71.4073938
470,33003,Carroll,NH,44.297676,-71.5427968
471,33005,Cheshire,NH,42.9259375,-72.236379
472,33007,Coos,NH,44.7288907,-71.27872669999999
473,33009,Grafton,NH,43.561127,-71.947327
474,33011,Hillsborough,NH,43.114728,-71.895049
475,33013,Merrimack,NH,42.8678693,-71.49483219999999
476,33015,Rockingham,NH,42.9931261,-71.0497768
477,33017,Strafford,NH,43.3270251,-71.184232
478,33019,Sullivan,NH,43.01313529999999,-72.2209182
479,34001,Atlantic,NJ,39.5333379,-74.6868815
480,34003,Bergen,NJ,40.9262762,-74.07701
481,34005,Burlington,NJ,40.071222,-74.86488729999999
482,34007,Camden,NJ,39.9259463,-75.1196199
483,34009,Cape May,NJ,38.9351125,-74.90600529999999
484,34011,Cumberland,NJ,39.2587106,-75.06111469999999
485,34013,Essex,NJ,40.7947466,-74.2648829
486,34015,Gloucester,NJ,39.7933809,-75.0494329
487,34017,Hudson,NJ,40.7453199,-74.05351259999999
488,34019,Hunterdon,NJ,40.56695149999999,-74.92087719999999
489,34021,Mercer,NJ,40.3028533,-74.7337069
490,34023,Middlesex,NJ,40.572603,-74.4926541
491,34025,Monmouth,NJ,40.2589455,-74.12399599999999
492,34027,Morris,NJ,40.8336038,-74.54632819999999
493,34029,Ocean,NJ,40.2479729,-74.029843
494,34031,Passaic,NJ,40.8567662,-74.1284764
495,34033,Salem,NJ,39.5717796,-75.46714229999999
496,34035,Somerset,NJ,40.497604,-74.48848679999999
497,34037,Sussex,NJ,41.20981769999999,-74.6076614
498,34039,Union,NJ,40.6975898,-74.26316349999999
499,34041,Warren,NJ,40.6342489,-74.50047959999999
500,35001,Bernalillo,NM,35.30004,-106.5511369
501,35005,Chaves,NM,33.4757392,-104.4723301
502,35006,Cibola,NM,35.0947557,-107.8583868
503,35009,Curry,NM,34.5751567,-103.2663479
504,35013,Dona Ana,NM,32.3930808,-106.8157813
505,35015,Eddy,NM,32.4170622,-104.4723301
506,35043,Sandoval,NM,35.6020667,-106.7234639
507,35049,Santa Fe,NM,35.6869752,-105.937799
508,37001,Alamance,NC,36.0117388,-79.4253776
509,37019,Brunswick,NC,34.0275398,-78.2020387
510,37021,Buncombe,NC,35.59313770000001,-82.4752757
511,37023,Burke,NC,35.7616931,-81.73494199999999
512,37025,Cabarrus,NC,35.4168123,-80.5882803
513,37031,Carteret,NC,34.9019263,-76.5488232
514,37035,Catawba,NC,35.70735579999999,-81.07563449999999
515,37045,Cleveland,NC,35.7331953,-80.6770111
516,37047,Columbus,NC,35.25316979999999,-82.1970584
517,37049,Craven,NC,35.0877672,-77.0564464
518,37051,Cumberland,NC,34.9542604,-78.74762079999999
519,37055,Dare,NC,35.6549619,-75.62080879999999
520,37057,Davidson,NC,35.4993031,-80.8486846
521,37059,Davie,NC,35.9367033,-80.5882803
522,37061,Duplin,NC,34.8840095,-78.0195387
523,37063,Durham,NC,35.9940329,-78.898619
524,37065,Edgecombe,NC,35.8840053,-77.6536125
525,37067,Forsyth,NC,36.1200003,-80.1875065
526,37069,Franklin,NC,35.1823171,-83.3815429
527,37071,Gaston,NC,36.5004281,-77.6449804
528,37077,Granville,NC,36.2799451,-78.6114999
529,37081,Guilford,NC,36.0899873,-79.8296743
530,37083,Halifax,NC,36.328486,-77.5894199
531,37085,Harnett,NC,35.35786480000001,-78.8835548
532,37091,Hertford,NC,36.1901579,-76.4660519
533,37093,Hoke,NC,35.0432488,-79.24511489999999
534,37097,Iredell,NC,35.8310501,-80.89865019999999
535,37099,Jackson,NC,36.3895976,-77.4213614
536,37101,Johnston,NC,35.4403514,-78.3842227
537,37109,Lincoln,NC,35.4637028,-81.20781640000001
538,37115,Madison,NC,36.385415,-79.959485
539,37119,Mecklenburg,NC,35.2632655,-80.8543847
540,37125,Moore,NC,35.3674493,-79.4703885
541,37127,Nash,NC,35.9597948,-77.973865
542,37129,New Hanover,NC,34.2154913,-77.88245959999999
543,37131,Northampton,NC,36.4159635,-77.4242972
544,37133,Onslow,NC,34.6540094,-77.4701972
545,37135,Orange,NC,36.0263022,-79.1096901
546,37139,Pasquotank,NC,36.2927068,-76.317414
547,37141,Pender,NC,34.5170729,-77.8367282
548,37147,Pitt,NC,35.5589221,-77.4242972
549,37151,Randolph,NC,35.7449531,-79.8296743
550,37153,Richmond,NC,35.003045,-79.7848422
551,37155,Robeson,NC,34.6383858,-79.1096901
552,37157,Rockingham,NC,34.9393201,-79.7739457
553,37159,Rowan,NC,35.6303455,-80.54384499999999
554,37161,Rutherford,NC,35.4258737,-81.909826
555,37163,Sampson,NC,34.9197548,-78.3842227
556,37165,Scotland,NC,34.8451203,-79.4703885
557,37167,Stanly,NC,35.30145540000001,-80.23213129999999
558,37169,Stokes,NC,35.7160177,-77.26580969999999
559,37171,Surry,NC,36.3743453,-80.6770787
560,37179,Union,NC,34.9338651,-80.54384499999999
561,37181,Vance,NC,36.3479057,-78.4297187
562,37183,Wake,NC,35.8031909,-78.5660852
563,37189,Watauga,NC,36.1941825,-81.73494199999999
564,37191,Wayne,NC,35.3565499,-77.973865
565,37193,Wilkes,NC,36.202858,-81.2518833
566,37195,Wilson,NC,35.7212689,-77.9155395
567,37199,Yancey,NC,35.888897,-82.34518899999999
568,38017,Cass,ND,47.071168,-97.12155790000001
569,38035,Grand Forks,ND,47.9252568,-97.0328547
570,38043,Kidder,ND,46.8766313,-99.7506856
571,38053,McKenzie,ND,46.8236143,-100.4152368
572,38093,Stutsman,ND,46.939184,-98.99091390000001
573,39003,Allen,OH,40.769946,-84.14351359999999
574,39007,Ashtabula,OH,41.8650534,-80.7898089
575,39011,Auglaize,OH,40.5781556,-84.3542049
576,39013,Belmont,OH,40.0292374,-81.0389883
577,39015,Brown,OH,38.9092089,-83.8473015
578,39017,Butler,OH,40.5883933,-82.4248862
579,39021,Champaign,OH,40.10258169999999,-83.804868
580,39023,Clark,OH,39.8912092,-83.67739279999999
581,39025,Clermont,OH,39.0928449,-84.1857115
582,39027,Clinton,OH,40.9267224,-81.63040219999999
583,39029,Columbiana,OH,40.88839309999999,-80.69396429999999
584,39033,Crawford,OH,40.8268068,-82.99316069999999
585,39035,Cuyahoga,OH,41.433923,-81.67582
586,39041,Delaware,OH,40.2986724,-83.067965
587,39043,Erie,OH,41.4349882,-82.4752757
588,39045,Fairfield,OH,39.3454673,-84.5603187
589,39049,Franklin,OH,39.5589474,-84.30410739999999
590,39051,Fulton,OH,40.4625607,-82.8287895
591,39055,Geauga,OH,41.4641521,-81.20781640000001
592,39059,Guernsey,OH,40.1817377,-81.592343
593,39061,Hamilton,OH,39.3995008,-84.5613355
594,39063,Hancock,OH,41.0273131,-83.67739279999999
595,39065,Hardin,OH,40.2864176,-84.2450844
596,39069,Henry,OH,41.3659897,-84.01674229999999
597,39073,Hocking,OH,39.4909358,-82.4752757
598,39075,Holmes,OH,40.5540928,-81.909826
599,39077,Huron,OH,41.3950489,-82.55517329999999
600,39081,Jefferson,OH,41.7386662,-80.7698066
601,39083,Knox,OH,40.459564,-82.3017728
602,39085,Lake,OH,41.981532,-81.2518833
603,39087,Lawrence,OH,40.873012,-81.5815776
604,39089,Licking,OH,40.1460895,-82.4752757
605,39093,Lorain,OH,41.452819,-82.1823746
606,39095,Lucas,OH,40.7050579,-82.4182204
607,39099,Mahoning,OH,40.9871753,-80.7214417
608,39101,Marion,OH,40.5886699,-83.1285242
609,39103,Medina,OH,41.143245,-81.8552196
610,39107,Mercer,OH,40.59405479999999,-84.68974949999999
611,39109,Miami,OH,39.5105334,-84.73087679999999
612,39111,Monroe,OH,39.44033599999999,-84.3621634
613,39113,Montgomery,OH,39.2281143,-84.35410619999999
614,39119,Muskingum,OH,39.9478393,-81.9534815
615,39123,Ottawa,OH,41.0192185,-84.0471666
616,39133,Portage,OH,41.3267189,-83.6507668
617,39135,Preble,OH,39.7778251,-84.68974949999999
618,39139,Richland,OH,40.7566723,-82.5185837
619,39143,Sandusky,OH,41.4561754,-82.71168209999999
620,39145,Scioto,OH,38.861065,-82.99316069999999
621,39147,Seneca,OH,41.1585179,-83.1649001
622,39149,Shelby,OH,40.88144519999999,-82.6618424
623,39151,Stark,OH,40.8684676,-81.2518833
624,39153,Summit,OH,41.0918991,-81.5596427
625,39155,Trumbull,OH,41.3064984,-80.7214417
626,39157,Tuscarawas,OH,40.3947887,-81.4070577
627,39159,Union,OH,39.8978327,-84.3063343
628,39165,Warren,OH,41.2375569,-80.81841659999999
629,39169,Wayne,OH,41.3014415,-83.4735393
630,39171,Williams,OH,41.55076020000001,-84.5222189
631,39173,Wood,OH,41.34784579999999,-83.67739279999999
632,40001,Adair,OK,36.4367575,-95.2713584
633,40005,Atoka,OK,34.3859257,-96.12832519999999
634,40017,Canadian,OK,35.1773201,-95.65526589999999
635,40027,Cleveland,OK,36.3100688,-96.4641886
636,40031,Comanche,OK,34.3689747,-97.96392399999999
637,40035,Craig,OK,36.7571907,-95.1432068
638,40037,Creek,OK,35.8362494,-96.3226072
639,40041,Delaware,OK,36.7786985,-95.6394227
640,40049,Garvin,OK,33.9539972,-94.9424443
641,40053,Grant,OK,33.9430894,-95.5138162
642,40077,Latimer,OK,34.835035,-95.3102505
643,40091,McIntosh,OK,35.3466151,-95.6457951
644,40109,Oklahoma,OK,35.4675602,-97.5164276
645,40119,Payne,OK,36.1449988,-97.0068393
646,40121,Pittsburg,OK,34.7131522,-95.84998979999999
647,40131,Rogers,OK,36.3898068,-95.6457951
648,40133,Seminole,OK,35.2245201,-96.67057299999999
649,40139,Texas,OK,36.8301318,-101.4339148
650,40143,Tulsa,OK,36.1539816,-95.99277500000001
651,41003,Benton,OR,44.6281686,-123.3873877
652,41007,Clatsop,OR,46.0210796,-123.7653042
653,41017,Deschutes,OR,44.1565074,-121.2555881
654,41033,Josephine,OR,42.3447572,-123.4568737
655,41039,Lane,OR,43.9610092,-122.6618227
656,41047,Marion,OR,44.7490108,-122.942314
657,41051,Multnomah,OR,45.5145659,-122.5863211
658,41059,Umatilla,OR,45.9173549,-119.3425179
659,42001,Adams,PA,40.9411749,-79.6422699
660,42003,Allegheny,PA,40.4450813,-80.0087746
661,42005,Armstrong,PA,40.8790518,-79.4703885
662,42007,Beaver,PA,40.6953437,-80.30478459999999
663,42009,Bedford,PA,40.0186921,-78.50390689999999
664,42011,Berks,PA,40.3451566,-75.9927652
665,42013,Blair,PA,40.4531318,-78.3842227
666,42015,Bradford,PA,41.9564953,-78.649163
667,42017,Bucks,PA,40.4107964,-75.2479061
668,42019,Butler,PA,40.8611755,-79.89533279999999
669,42021,Cambria,PA,40.4894231,-78.74762079999999
670,42023,Cameron,PA,41.4261564,-78.1564432
671,42025,Carbon,PA,40.901975,-75.667356
672,42027,Centre,PA,40.8765649,-77.8367282
673,42029,Chester,PA,39.849557,-75.3557457
674,42031,Clarion,PA,41.2147851,-79.3853218
675,42033,Clearfield,PA,41.0272796,-78.4391876
676,42035,Clinton,PA,40.4913949,-80.2973027
677,42037,Columbia,PA,40.0337085,-76.50440979999999
678,42039,Crawford,PA,41.6661391,-80.2767327
679,42041,Cumberland,PA,40.1299841,-77.2405153
680,42043,Dauphin,PA,40.3673093,-76.9310859
681,42045,Delaware,PA,39.907793,-75.3878525
682,42047,Elk,PA,41.4284924,-78.5660852
683,42049,Erie,PA,42.12922409999999,-80.085059
684,42051,Fayette,PA,39.9272324,-79.6502105
685,42053,Forest,PA,41.53410119999999,-79.24511489999999
686,42055,Franklin,PA,41.3978358,-79.8314437
687,42059,Greene,PA,39.8113005,-80.1875065
688,42061,Huntingdon,PA,40.48479589999999,-78.0102813
